Timestamp,DayOfWeek,Hour,MachineID,CurrentQueueLength,ActualDuration
2025-01-17 05:10:00,4,5,1,10,32.81564041234765
2025-01-20 15:09:00,0,15,5,8,34.11238492594495
2025-01-01 00:16:00,2,0,4,14,37.96795147985051
2025-01-02 00:48:00,3,0,2,8,42.754084292413566
2025-01-20 18:47:00,0,18,1,42,38.73996839987508
2025-01-27 22:27:00,0,22,2,45,39.738806630434944
2025-01-10 05:23:00,4,5,2,16,38.812849988111466
2025-01-19 13:28:00,6,13,3,39,43.190217050509034
2025-01-25 16:33:00,5,16,3,35,39.032598286891755
2025-01-21 03:06:00,1,3,3,16,41.48603309401152
2025-01-19 22:02:00,6,22,1,33,49.065793006222314
2025-01-11 01:43:00,5,1,3,42,42.93315867541359
2025-01-06 12:10:00,0,12,5,19,32.768403210146595
2025-01-16 22:36:00,3,22,2,36,42.625307374656245
2025-01-13 18:05:00,0,18,2,30,48.77432784414181
2025-01-09 11:14:00,3,11,2,19,39.03688915995212
2025-01-23 13:30:00,3,13,1,19,48.13162206315225
2025-01-06 08:39:00,0,8,2,11,39.84550386449597
2025-01-12 10:31:00,6,10,3,35,46.47850558413132
2025-01-07 18:23:00,1,18,2,37,37.80051787602034
2025-01-29 11:59:00,2,11,3,11,41.5427570256799
2025-01-09 04:22:00,3,4,2,16,44.29454902215006
2025-01-08 01:56:00,2,1,4,16,26.951821318118334
2025-01-22 02:15:00,2,2,2,18,40.59790052787716
2025-01-14 16:12:00,1,16,4,15,40.55847848843571
2025-01-03 00:56:00,4,0,2,19,41.097286029329766
2025-01-29 03:52:00,2,3,4,16,42.54412902243594
2025-01-04 02:36:00,5,2,4,36,34.738371023616345
2025-01-19 04:15:00,6,4,2,31,32.291390257313886
2025-01-17 16:03:00,4,16,1,11,32.43610081045817
2025-01-28 02:08:00,1,2,5,11,36.10302659728726
2025-01-03 13:58:00,4,13,2,19,38.563248507066845
2025-01-25 10:46:00,5,10,4,44,38.41873249454518
2025-01-29 11:05:00,2,11,5,7,40.41080035795901
2025-01-17 22:26:00,4,22,2,21,38.002959707042
2025-01-03 16:00:00,4,16,3,15,36.31326220208924
2025-01-20 01:37:00,0,1,3,12,37.627149408906135
2025-01-29 17:23:00,2,17,3,37,35.694616749479145
2025-01-01 11:52:00,2,11,4,18,44.02338988194321
2025-01-11 08:04:00,5,8,4,54,28.280116135964413
2025-01-13 16:57:00,0,16,5,9,42.99788403658233
2025-01-14 00:44:00,1,0,5,18,33.03548815345731
2025-01-21 10:40:00,1,10,5,12,34.973245672957866
2025-01-24 09:28:00,4,9,2,16,40.57251522513955
2025-01-09 02:00:00,3,2,3,11,38.25869089347329
2025-01-30 11:29:00,3,11,1,10,43.300844633091565
2025-01-22 10:32:00,2,10,5,10,35.99395309783583
2025-01-25 07:28:00,5,7,3,36,33.40448317758213
2025-01-20 21:02:00,0,21,5,33,32.92717443009174
2025-01-25 15:55:00,5,15,1,33,36.287295662736256
2025-01-16 04:55:00,3,4,5,8,32.21344785851829
2025-01-03 20:57:00,4,20,2,20,41.824453971811415
2025-01-14 20:42:00,1,20,2,39,34.00333748809516
2025-01-03 07:09:00,4,7,2,10,44.02877438411567
2025-01-10 20:08:00,4,20,2,45,36.85705370910589
2025-01-07 22:17:00,1,22,4,28,41.776961482338116
2025-01-11 13:18:00,5,13,1,34,41.51252156219294
2025-01-02 04:06:00,3,4,2,7,36.55761448826639
2025-01-11 10:24:00,5,10,3,57,31.009974423147895
2025-01-23 17:44:00,3,17,3,24,43.51770752428355
2025-01-12 14:40:00,6,14,5,33,38.63711877690724
2025-01-01 04:11:00,2,4,3,11,43.70978408686791
2025-01-23 19:47:00,3,19,2,35,44.605776962501935
2025-01-15 16:37:00,2,16,1,17,42.36023136445889
2025-01-05 15:53:00,6,15,1,44,45.19972958106284
2025-01-14 17:31:00,1,17,3,29,33.02421767062199
2025-01-15 20:49:00,2,20,1,40,42.0174088924442
2025-01-02 23:19:00,3,23,4,15,45.38575296604806
2025-01-03 04:15:00,4,4,5,9,36.708346413987954
2025-01-09 17:30:00,3,17,5,38,43.26241843149764
2025-01-24 17:28:00,4,17,4,32,42.99078415877465
2025-01-21 00:03:00,1,0,3,9,39.20377914598377
2025-01-01 13:39:00,2,13,2,15,36.937855089595615
2025-01-15 02:13:00,2,2,4,5,37.93815153358612
2025-01-30 09:46:00,3,9,4,15,45.43476697382264
2025-01-05 07:33:00,6,7,2,42,45.04889841955439
2025-01-27 06:35:00,0,6,4,10,36.83837047540887
2025-01-14 21:15:00,1,21,3,20,37.91357593567647
2025-01-10 17:48:00,4,17,2,38,45.28128532966187
2025-01-04 05:46:00,5,5,4,60,44.387646725302474
2025-01-09 00:23:00,3,0,4,11,39.7646316571976
2025-01-16 07:45:00,3,7,2,6,38.54202328706369
2025-01-03 13:08:00,4,13,5,8,32.17176813893942
2025-01-26 16:43:00,6,16,2,51,43.6965392594589
2025-01-02 02:47:00,3,2,1,20,40.63349535984488
2025-01-29 10:06:00,2,10,2,12,34.4634234417196
2025-01-06 17:45:00,0,17,3,33,45.17092824807543
2025-01-18 16:30:00,5,16,5,58,35.271080568549436
2025-01-02 02:14:00,3,2,3,16,46.06333239217343
2025-01-03 17:37:00,4,17,2,34,32.836886557422545
2025-01-30 11:49:00,3,11,2,9,33.783896368636995
2025-01-09 17:58:00,3,17,4,34,26.16673707814222
2025-01-09 23:04:00,3,23,5,15,42.99910749594497
2025-01-31 20:47:00,4,20,4,33,36.25451028053459
2025-01-20 07:17:00,0,7,5,20,40.13471037842047
2025-01-05 23:49:00,6,23,3,39,31.399516639523636
2025-01-21 16:06:00,1,16,5,6,42.18209642112398
2025-01-21 06:51:00,1,6,5,16,41.12119730024559
2025-01-04 23:18:00,5,23,3,30,36.041034553413574
2025-01-23 22:20:00,3,22,2,34,34.624601173451595
2025-01-30 12:28:00,3,12,4,11,43.01209737834286
2025-01-22 21:54:00,2,21,5,32,38.94251652880691
2025-01-08 06:22:00,2,6,1,5,42.06131123370908
2025-01-27 08:35:00,0,8,5,20,39.8409600720559
2025-01-16 01:16:00,3,1,4,12,40.857001755330835
2025-01-30 22:44:00,3,22,3,28,37.882908125759485
2025-01-03 12:02:00,4,12,3,20,38.28325993988209
2025-01-30 19:19:00,3,19,3,22,36.48668662413838
2025-01-01 06:15:00,2,6,1,19,42.80445870249702
2025-01-22 21:14:00,2,21,3,24,39.474686378197745
2025-01-02 00:52:00,3,0,4,12,32.656079122937484
2025-01-21 10:12:00,1,10,2,19,42.57257660204327
2025-01-29 05:52:00,2,5,2,15,50.546033114124114
2025-01-18 09:51:00,5,9,1,51,45.35756259505581
2025-01-13 08:01:00,0,8,1,18,40.00958690856553
2025-01-31 16:01:00,4,16,4,8,34.094253986424135
2025-01-24 10:20:00,4,10,3,9,38.25233192358318
2025-01-24 06:35:00,4,6,4,11,31.569197531561542
2025-01-14 00:21:00,1,0,3,9,45.87364197371482
2025-01-09 19:47:00,3,19,5,30,42.215964175359034
2025-01-04 09:08:00,5,9,1,43,48.23907811568023
2025-01-18 12:08:00,5,12,2,40,34.336976025909166
2025-01-20 13:39:00,0,13,4,8,28.376301155135202
2025-01-18 16:57:00,5,16,2,57,41.96403062058852
2025-01-23 14:12:00,3,14,4,19,38.31604404717303
2025-01-08 15:27:00,2,15,4,17,43.27660805324506
2025-01-11 22:48:00,5,22,2,41,47.73817785997818
2025-01-19 15:11:00,6,15,1,50,33.7543206763646
2025-01-05 07:22:00,6,7,5,54,36.22390768402765
2025-01-22 16:50:00,2,16,4,19,44.2596364896208
2025-01-21 18:39:00,1,18,2,30,40.384020944706556
2025-01-10 10:04:00,4,10,4,15,49.34047947411195
2025-01-29 09:57:00,2,9,3,14,39.71340143440383
2025-01-23 18:18:00,3,18,1,25,42.10741284011499
2025-01-31 21:13:00,4,21,5,20,36.67399339905656
2025-01-23 19:49:00,3,19,4,42,39.25364063902822
2025-01-28 06:34:00,1,6,3,7,41.44525719834387
2025-01-26 23:59:00,6,23,5,46,40.957361632073884
2025-01-04 03:44:00,5,3,1,36,35.788020076014156
2025-01-11 13:16:00,5,13,2,51,42.00182213884498
2025-01-31 11:57:00,4,11,2,8,44.54528883193626
2025-01-14 02:27:00,1,2,3,19,36.8960520357763
2025-01-22 14:12:00,2,14,1,16,46.919732232465
2025-01-02 10:16:00,3,10,5,7,48.631365702626184
2025-01-07 21:36:00,1,21,4,43,42.25980325633605
2025-01-22 19:21:00,2,19,5,25,38.215602909429876
2025-01-07 23:01:00,1,23,2,17,40.62465014250084
2025-01-31 22:16:00,4,22,5,29,34.012521239174504
2025-01-27 04:08:00,0,4,1,20,47.26703507395209
2025-01-03 16:57:00,4,16,4,20,49.98523257942095
2025-01-07 17:56:00,1,17,1,36,35.30460598271013
2025-01-31 03:09:00,4,3,5,10,40.94577504506531
2025-01-27 03:07:00,0,3,4,10,36.77621827543916
2025-01-30 01:18:00,3,1,3,10,44.380430539657475
2025-01-26 07:53:00,6,7,1,49,43.43817203958166
2025-01-01 06:26:00,2,6,4,10,41.96146217344608
2025-01-27 13:21:00,0,13,2,13,43.400929703946545
2025-01-27 11:15:00,0,11,5,5,46.075066274194086
2025-01-06 11:49:00,0,11,2,20,43.668093671423286
2025-01-19 14:39:00,6,14,5,57,34.79480235478022
2025-01-04 17:06:00,5,17,3,45,37.701477838841576
